F-Age,F-Gender,A-Method,F-Future Customer,P-credit card,P-cheque,P-cash,Predicted
63,male,credit card,yes,0.6020282223,0.0648034655,0.3331683122,credit card
58,male,credit card,yes,0.6142374032,0.0647079808,0.3210546161,credit card
50,male,credit card,yes,0.6340759153,0.064043136,0.3018809487,credit card
82,female,cash,no,0.5756334855,0.0777379954,0.3466285191,credit card
43,female,cash,no,0.665640914,0.0768586602,0.2575004258,credit card
76,male,cash,no,0.571085182,0.0639086879,0.36500613,credit card
61,female,credit card,no,0.6228400713,0.0794835287,0.2976764,credit card
30,female,credit card,yes,0.6974454041,0.0727344266,0.2298201693,credit card
47,male,credit card,yes,0.6415993131,0.0636333273,0.2947673596,credit card
50,male,credit card,yes,0.6340759153,0.064043136,0.3018809487,credit card
28,male,credit card,yes,0.6899485215,0.0591309583,0.2509205203,credit card
44,male,credit card,yes,0.6491618306,0.0631378004,0.287700369,credit card
40,male,credit card,yes,0.6592978531,0.0623466874,0.2783554595,credit card
21,female,credit card,yes,0.7196527427,0.0689328756,0.2114143817,credit card
34,female,cash,no,0.6876082948,0.0741865789,0.2382051262,credit card
30,male,cash,yes,0.6848245796,0.0597499077,0.2554255128,credit card
49,female,credit card,no,0.6511775982,0.0781501051,0.2706722967,credit card
38,female,credit card,no,0.6778112953,0.0754792541,0.2467094505,credit card
28,male,credit card,yes,0.6899485215,0.0591309583,0.2509205203,credit card
36,male,credit card,yes,0.6694830334,0.0614110713,0.2691058953,credit card
31,male,credit card,yes,0.6822639431,0.0600474461,0.2576886108,credit card
30,female,cash,no,0.6974454041,0.0727344266,0.2298201693,credit card
25,male,cash,yes,0.6976376368,0.0581447571,0.2442176061,credit card
49,female,cash,no,0.6511775982,0.0781501051,0.2706722967,credit card
64,female,credit card,no,0.6158984393,0.0795505377,0.304551023,credit card
56,male,credit card,yes,0.6191638402,0.064600676,0.3162354838,credit card
70,female,credit card,no,0.6022054408,0.0793641735,0.3184303857,credit card
32,female,credit card,no,0.6925226757,0.0734798909,0.2339974334,credit card
22,female,credit card,yes,0.7171839402,0.069389198,0.2134268618,credit card
43,male,cash,no,0.651690557,0.0629538544,0.2853555885,credit card
21,male,credit card,yes,0.7078857655,0.0567276361,0.2353865984,credit card
39,female,credit card,no,0.6753698386,0.0757765353,0.248853626,credit card
19,male,credit card,yes,0.7130036927,0.0559778557,0.2310184516,credit card
25,male,cash,yes,0.6976376368,0.0581447571,0.2442176061,credit card
79,female,credit card,no,0.5821710091,0.0782972511,0.3395317398,credit card
84,male,credit card,no,0.5526818365,0.0625699917,0.3847481718,credit card
20,male,cash,yes,0.7104454487,0.0563560571,0.2331984942,credit card
24,male,cheque,yes,0.7002005845,0.0578011465,0.2419982691,credit card
26,male,credit card,yes,0.6950744845,0.0584810197,0.2464444958,credit card
22,male,credit card,yes,0.7053248946,0.0570924422,0.2375826632,credit card
24,female,credit card,yes,0.7122458804,0.0702774239,0.2174766957,credit card
50,female,cash,no,0.6487843233,0.0783255736,0.2728901031,credit card
20,female,credit card,yes,0.7221210628,0.0684686525,0.2094102847,credit card
33,female,credit card,no,0.6900643346,0.0738381528,0.2360975126,credit card
26,male,credit card,yes,0.6950744845,0.0584810197,0.2464444958,credit card
71,male,credit card,yes,0.582841,0.0644454931,0.3527135069,credit card
41,male,cash,no,0.6567587555,0.0625582215,0.280683023,credit card
60,male,cash,no,0.6093349063,0.0647758007,0.3258892931,credit card
37,male,credit card,yes,0.6669328188,0.0616582162,0.271408965,credit card
71,male,credit card,yes,0.582841,0.0644454931,0.3527135069,credit card
29,female,credit card,yes,0.6999093532,0.0723475179,0.2277431289,credit card
33,male,credit card,yes,0.6771464668,0.0606180491,0.2622354841,credit card
19,male,credit card,yes,0.7130036927,0.0559778557,0.2310184516,credit card
38,female,credit card,no,0.6778112953,0.0754792541,0.2467094505,credit card
22,male,credit card,yes,0.7053248946,0.0570924422,0.2375826632,credit card
39,male,credit card,yes,0.6618400275,0.0621261167,0.2760338558,credit card
35,female,cash,no,0.6851547666,0.0745250325,0.2403202009,credit card
53,female,credit card,no,0.6416371079,0.0787824752,0.279580417,credit card
36,female,cash,no,0.6827039562,0.074853381,0.2424426629,credit card
35,female,credit card,no,0.6851547666,0.0745250325,0.2403202009,credit card
21,male,credit card,yes,0.7078857655,0.0567276361,0.2353865984,credit card
77,male,credit card,no,0.5687569728,0.063773144,0.3674698831,credit card
21,male,credit card,yes,0.7078857655,0.0567276361,0.2353865984,credit card
37,male,credit card,yes,0.6669328188,0.0616582162,0.271408965,credit card
56,male,cheque,no,0.6191638402,0.064600676,0.3162354838,credit card
28,female,credit card,yes,0.7023747278,0.0719513604,0.2256739118,credit card
37,female,cash,no,0.6802560662,0.0751714962,0.2445724377,credit card
60,male,credit card,yes,0.6093349063,0.0647758007,0.3258892931,credit card
63,male,credit card,yes,0.6020282223,0.0648034655,0.3331683122,credit card
35,female,cheque,no,0.6851547666,0.0745250325,0.2403202009,credit card
80,male,credit card,no,0.5618195041,0.0633113693,0.3748691265,credit card
32,male,credit card,yes,0.6797044981,0.0603368655,0.2599586365,credit card
55,male,credit card,yes,0.6216357077,0.0645322432,0.313832049,credit card
42,female,credit card,no,0.6680672436,0.0766043908,0.2553283656,credit card
32,female,credit card,no,0.6925226757,0.0734798909,0.2339974334,credit card
63,female,credit card,no,0.6182054725,0.0795400994,0.3022544281,credit card
63,male,cash,no,0.6020282223,0.0648034655,0.3331683122,credit card
49,female,credit card,no,0.6511775982,0.0781501051,0.2706722967,credit card
67,male,cash,no,0.5923786337,0.0647025268,0.3429188395,credit card
50,male,cash,no,0.6340759153,0.064043136,0.3018809487,credit card
34,female,credit card,no,0.6876082948,0.0741865789,0.2382051262,credit card
33,male,credit card,yes,0.6771464668,0.0606180491,0.2622354841,credit card
49,male,credit card,yes,0.6365790893,0.063916146,0.2995047648,credit card
27,male,cash,yes,0.6925113671,0.0588097979,0.248678835,credit card
27,female,cash,no,0.7048413003,0.0715461104,0.2236125893,credit card
60,male,credit card,yes,0.6093349063,0.0647758007,0.3258892931,credit card
67,male,cash,no,0.5923786337,0.0647025268,0.3429188395,credit card
43,male,cheque,no,0.651690557,0.0629538544,0.2853555885,credit card
85,male,credit card,no,0.5504178344,0.0623627919,0.3872193737,credit card
77,female,cash,no,0.5865689405,0.0786143922,0.3348166673,credit card
40,male,credit card,yes,0.6592978531,0.0623466874,0.2783554595,credit card
45,male,cash,no,0.6466369296,0.0633124045,0.2900506659,credit card
17,female,cash,no,0.729520604,0.0670304212,0.2034489748,credit card
40,male,credit card,yes,0.6592978531,0.0623466874,0.2783554595,credit card
60,female,cash,no,0.6251674442,0.0794373942,0.2953951615,credit card
37,female,credit card,no,0.6802560662,0.0751714962,0.2445724377,credit card
46,male,cheque,no,0.6441160323,0.0634776007,0.292406367,credit card
39,male,cash,no,0.6618400275,0.0621261167,0.2760338558,credit card
50,female,credit card,no,0.6487843233,0.0783255736,0.2728901031,credit card
72,male,credit card,yes,0.5804747844,0.0643571214,0.3551680942,credit card
33,male,cash,yes,0.6771464668,0.0606180491,0.2622354841,credit card
77,female,cash,no,0.5865689405,0.0786143922,0.3348166673,credit card
64,female,credit card,no,0.6158984393,0.0795505377,0.304551023,credit card
